"Neuron1","Neuron2","Neuron3","Neuron4","Neuron5","Neuron6","Neuron7","Neuron8","Neuron9","Neuron10","Neuron11","Neuron12","Neuron13","Neuron14","Neuron15"
123.523,115.306,116.872,118.245,203.255,171.818,107.289,194.902,116.479,99.153,97.085,210.346,155.186,98.284,106.605
122.238,116.913,114.806,119.187,203.531,171.545,106.94,194.139,116.229,100.831,98.914,212.326,156.331,99.441,103.752
123.048,116.373,115.293,118.792,203.036,171.886,107.67,193.727,117.857,100.516,97.44,210.061,155.472,99.684,104.172
124.754,114.106,113.673,119.38,204.104,172.528,107.066,195.807,116.249,101.13,98.513,211.744,155.68,98.663,104.572
123.555,116.888,114.833,116.979,200.648,170.149,105.902,196.085,116.449,100.762,98.163,210.336,158.093,99.608,103.554
124.297,115.338,115.578,118.084,201.705,171.63,106.809,194.271,117.538,100.883,98.008,209.569,153.458,97.556,104.159
125.696,115.395,114.67,119.763,203.225,172.727,107.88,193.397,115.803,99.679,98.18,210.561,152.368,96.429,105.302
125.237,114.379,115.771,118.052,203.435,170.926,107.547,193.366,117.589,102.699,99.655,211.314,157.231,100.085,106.375
125.35,113.89,114.456,118.62,202.785,172.064,107.495,192.486,116.67,100.83,97.416,209.503,155.819,99.515,103.977
123.828,115.192,114.166,117.133,201.346,170.384,106.51,192.089,115.734,99.496,96.855,209.943,152.566,97.512,104.544
126.475,115.758,115.543,117.271,201.625,170.698,106.956,192.425,118.415,101.673,99.801,209.451,154.136,98.523,106.561
123.335,113.666,115.643,119.179,201.662,172.771,108.003,192.429,117.603,100.252,98.661,211.401,155.477,96.991,105.379
124.863,114.108,115.148,118.142,200.725,169.956,105.663,192.02,115.125,99.476,96.074,208.681,155.391,99.387,104.094
123.162,116.584,117.788,117.481,199.309,168.551,105.435,195.084,118.176,101.549,99.051,212.957,156.043,98.365,104.355
122.173,114.464,113.561,117.217,200.871,171.692,107.096,193.712,119.416,101.705,99.176,210.528,157.835,99.223,105.056
123.173,115.897,115.717,117.844,200.912,170.521,106.917,193.755,118.127,102.532,99.59,210.247,155.924,99.954,102.757
126.222,114.768,114.547,115.861,200.123,169.107,104.674,191.553,116.222,99.679,96.932,210.101,155.934,101.237,105.263
124.582,115.105,114.788,119.031,201.646,170.644,106.393,192.261,116.714,101.11,97.691,208.744,155.081,99.299,104.43
123.167,114.61,114.751,115.809,198.379,169.628,105.347,189.575,115.29,100.675,98.618,210.423,150.696,97.83,105.225
122.693,115.691,115.957,118.474,202.26,171.183,106.927,192.408,118.83,102.807,99.638,210.399,155.066,98.271,105.574
125.337,114.621,117.066,118.571,200.78,169.851,104.792,193.112,115.964,99.081,95.945,207.134,155.028,99.766,105.271
122.662,113.813,115.164,117.141,199.617,170.796,106.633,190.875,116.562,100.346,99.774,209.188,154.233,99.478,104.776
124.617,113.42,114.451,117.001,200.62,169.774,106.547,192.061,118.037,102.649,99.875,211.91,154.619,98.842,103.315
124.25,115.27,114.437,119.072,201.32,171.302,106.401,192.472,117.126,100.047,98.455,210.034,153.838,98.076,104.702
125.414,116.211,115.824,115.852,197.672,168.038,103.927,191.038,117.632,101.57,99.576,209.221,153.508,98.488,105.762
123.598,113.943,118.012,120.672,203.608,172.955,107.872,190.552,115.993,100.874,99.958,210.63,153.322,96.786,105.215
122.196,114.357,114.626,119.175,200.981,170.396,106.185,191.198,114.994,99.207,98.281,208.711,154.385,98.478,104.914
124.17,114.658,113.811,116.589,199.142,169.414,107.271,192.605,114.247,98.469,97.225,209.298,154.272,99.89,105.005
124.763,114.7,113.76,119.1,201.445,170.748,106.376,193.748,117.347,99.865,96.276,207.886,155.594,99.098,106.018
123.714,115.625,115.129,119.79,202.311,171.266,106.734,192.758,116.316,100.172,98.129,209.551,153.227,99.057,102.138
126.863,114.585,113.823,116.827,199.796,170.438,106.67,192.477,116.926,101.476,98.646,207.801,152.501,98.197,104.502
